PlantID,PlantName,AccessionID,AccessionName,ExperimentID,ExperimentName,ExperimentCondition,GrowthLocation,TrayPosition,SampleID,actualSampleName,SampleType,PlateName,PlateCoordinate,NameInWell,TubeBarcode,notes,actual_population,latitude,longitude,SampleName,population,WEpopulationWE
,,,,,,,,,S40429,S1T5,leaf,Emarginata_Plate5_2014,E10,2853,,,S1,-32.342,116.08102,S1T5_S1,A,3
,,,,,,,,,S40412,S1T6,leaf,Emarginata_Plate5_2014,D8,2852,,,S1,-32.34248,116.08256,S1T6_S1,A,3
,,,,,,,,,S40437,S1T7,leaf,Emarginata_Plate5_2014,E11,2851,,,S1,-32.34357,116.08369,S1T7_S1,A,3
,,,,,,,,,S40331,S1T8,leaf,Emarginata_Plate4_2014,C10,2850,,,S1,-32.34417,116.08468,S1T8_S1,A,3
,,,,,,,,,S40428,S1T9,leaf,Emarginata_Plate5_2014,D10,2849,,,S1,-32.34487,116.08659,S1T9_S1,A,3
,,,,,,,,,S40173,S10T1,leaf,Emarginata_Plate3_2014,D2,2970,,,S10,-34.75484,116.71686,S10T1_S10,E,9
,,,,,,,,,S40349,S10T10,leaf,Emarginata_Plate4_2014,E12,2961,,failed,S10,-34.73829,116.70692,S10T10_S10,E,9
,,,,,,,,,S40175,S10T11,leaf,Emarginata_Plate3_2014,F2,2960,,,S10,-34.73678,116.70587,S10T11_S10,E,9
,,,,,,,,,S40197,S10T12,leaf,Emarginata_Plate3_2014,D5,2959,,,S10,-34.73595,116.70486,S10T12_S10,E,9
,,,,,,,,,S40435,S10T13,leaf,Emarginata_Plate5_2014,C11,2958,,,S10,-34.73526,116.70384,S10T13_S10,E,9
,,,,,,,,,S40216,S10T14,leaf,Emarginata_Plate3_2014,G7,2957,,,S10,-34.7342,116.70196,S10T14_S10,E,9
,,,,,,,,,S40330,S10T15,leaf,Emarginata_Plate4_2014,B10,2956,,,S10,-34.73116,116.69988,S10T15_S10,E,9
,,,,,,,,,S40191,S10T2,leaf,Emarginata_Plate3_2014,F4,2969,,,S10,-34.7536,116.71717,S10T2_S10,E,9
,,,,,,,,,S40278,S10T3,leaf,Emarginata_Plate4_2014,F3,2968,,,S10,-34.75063,116.71595,S10T3_S10,E,9
,,,,,,,,,S40195,S10T4,leaf,Emarginata_Plate3_2014,B5,2967,,,S10,-34.74957,116.71388,S10T4_S10,E,9
,,,,,,,,,S40433,S10T5,leaf,Emarginata_Plate5_2014,A11,2966,,,S10,-34.7485,116.71216,S10T5_S10,E,9
,,,,,,,,,S40345,S10T6,leaf,Emarginata_Plate4_2014,A12,2965,,,S10,-34.74414,116.70891,S10T6_S10,E,9
,,,,,,,,,S40206,S10T7,leaf,Emarginata_Plate3_2014,E6,2964,,,S10,-34.74298,116.70821,S10T7_S10,E,9
,,,,,,,,,S40355,S10T8,leaf,Emarginata_Plate5_2014,C1,2963,,,S10,-34.7418,116.70731,S10T8_S10,E,9
,,,,,,,,,S40413,S10T9,leaf,Emarginata_Plate5_2014,E8,2962,,,S10,-34.74038,116.70716,S10T9_S10,E,9
,,,,,,,,,S40172,S2T1,leaf,Emarginata_Plate3_2014,C2,2831,,,S2,-32.37083,116.30811,S2T1_S2,A,5
,,,,,,,,,S40217,S2T10,leaf,Emarginata_Plate3_2014,H7,2822,,,S2,-32.38213,116.31295,S2T10_S2,A,6
,,,,,,,,,S40415,S2T11,leaf,Emarginata_Plate5_2014,G8,2821,,,S2,-32.38353,116.3131,S2T11_S2,A,6
,,,,,,,,,S40282,S2T12,leaf,Emarginata_Plate4_2014,B4,2820,,,S2,-32.38484,116.31353,S2T12_S2,A,6
,,,,,,,,,S40289,S2T13,leaf,Emarginata_Plate4_2014,A5,2819,,,S2,-32.38584,116.31461,S2T13_S2,A,6
,,,,,,,,,S40390,S2T14,leaf,Emarginata_Plate5_2014,F5,2818,,,S2,-32.38678,116.31481,S2T14_S2,A,6
,,,,,,,,,S40438,S2T15,leaf,Emarginata_Plate5_2014,F11,2817,,,S2,-32.38791,116.31537,S2T15_S2,A,6
,,,,,,,,,S40215,S2T2,leaf,Emarginata_Plate3_2014,F7,2830,,,S2,-32.37199,116.30869,S2T2_S2,A,5
,,,,,,,,,S40370,S2T3,leaf,Emarginata_Plate5_2014,B3,2829,,,S2,-32.37323,116.30935,S2T3_S2,A,5
,,,,,,,,,S40365,S2T4,leaf,Emarginata_Plate5_2014,E2,2828,,,S2,-32.37493,116.31,S2T4_S2,A,6
,,,,,,,,,S40425,S2T5,leaf,Emarginata_Plate5_2014,A10,2827,,,S2,-32.37593,116.311,S2T5_S2,A,6
,,,,,,,,,S40163,S2T6,leaf,Emarginata_Plate3_2014,B1,2826,,,S2,-32.37706,116.31184,S2T6_S2,A,6
,,,,,,,,,S40400,S2T7,leaf,Emarginata_Plate5_2014,H6,2825,,,S2,-32.37845,116.31286,S2T7_S2,A,6
,,,,,,,,,S40189,S2T8,leaf,Emarginata_Plate3_2014,D4,2824,,,S2,-32.37963,116.3128,S2T8_S2,A,6
,,,,,,,,,S40409,S2T9,leaf,Emarginata_Plate5_2014,A8,2823,,,S2,-32.38077,116.31295,S2T9_S2,A,6
,,,,,,,,,S40203,S3T1,leaf,Emarginata_Plate3_2014,B6,2812,,,S3,-32.45036,116.52356,S3T1_S3,A,7
,,,,,,,,,S40305,S3T10,leaf,Emarginata_Plate4_2014,A7,2803,,,S3,-32.45121,116.53616,S3T10_S3,A,7
,,,,,,,,,S40347,S3T11,leaf,Emarginata_Plate4_2014,C12,2802,,,S3,-32.45135,116.53761,S3T11_S3,A,7
,,,,,,,,,S40222,S3T12,leaf,Emarginata_Plate3_2014,E8,2801,,,S3,-32.45142,116.53898,S3T12_S3,A,7
,,,,,,,,,S40326,S3T13,leaf,Emarginata_Plate4_2014,F9,2800,,failed,S3,-32.45158,116.54031,S3T13_S3,A,7
,,,,,,,,,S40227,S3T14,leaf,Emarginata_Plate3_2014,B9,2799,,,S3,-32.45153,116.54168,S3T14_S3,A,7
,,,,,,,,,S40308,S3T15,leaf,Emarginata_Plate4_2014,D7,2798,,,S3,-32.45177,116.54329,S3T15_S3,A,7
,,,,,,,,,S40344,S3T2,leaf,Emarginata_Plate4_2014,H11,2811,,failed,S3,-32.45064,116.52505,S3T2_S3,A,7
,,,,,,,,,S40228,S3T3,leaf,Emarginata_Plate3_2014,C9,2810,,,S3,-32.45059,116.52647,S3T3_S3,A,7
,,,,,,,,,S40410,S3T4,leaf,Emarginata_Plate5_2014,B8,2809,,,S3,-32.45071,116.52822,S3T4_S3,A,7
,,,,,,,,,S40274,S3T5,leaf,Emarginata_Plate4_2014,B3,2808,,,S3,-32.45094,116.52946,S3T5_S3,A,7
,,,,,,,,,S40424,S3T6,leaf,Emarginata_Plate5_2014,H9,2807,,,S3,-32.45087,116.5308,S3T6_S3,A,7
,,,,,,,,,S40300,S3T7,leaf,Emarginata_Plate4_2014,D6,2806,,,S3,-32.451,116.53197,S3T7_S3,A,7
,,,,,,,,,S40211,S3T8,leaf,Emarginata_Plate3_2014,B7,2805,,,S3,-32.45103,116.53365,S3T8_S3,A,7
,,,,,,,,,S40383,S3T9,leaf,Emarginata_Plate5_2014,G4,2804,,,S3,-32.45095,116.53497,S3T9_S3,A,7
,,,,,,,,,S40343,S4T1,leaf,Emarginata_Plate4_2014,G11,3037,,,S4,-32.79277,116.22429,S4T1_S4,B,5
,,,,,,,,,S40336,S4T10,leaf,Emarginata_Plate4_2014,H10,3026,,,S4,-32.79152,116.22388,S4T10_S4,B,5
,,,,,,,,,S40404,S4T11,leaf,Emarginata_Plate5_2014,D7,3025,,,S4,-32.79195,116.22511,S4T11_S4,B,5
,,,,,,,,,S40225,S4T12,leaf,Emarginata_Plate3_2014,H8,3024,,,S4,-32.79177,116.22636,S4T12_S4,B,5
,,,,,,,,,S40166,S4T13,leaf,Emarginata_Plate3_2014,E1,3023,,,S4,-32.79191,116.22754,S4T13_S4,B,5
,,,,,,,,,S40311,S4T14,leaf,Emarginata_Plate4_2014,G7,3022,,,S4,-32.79194,116.22904,S4T14_S4,B,5
,,,,,,,,,S40368,S4T15,leaf,Emarginata_Plate5_2014,H2,3021,,,S4,-32.79212,116.23014,S4T15_S4,B,5
,,,,,,,,,S40229,S4T2,leaf,Emarginata_Plate3_2014,D9,3036,,,S4,-32.79365,116.22398,S4T2_S4,B,5
,,,,,,,,,S40339,S4T3,leaf,Emarginata_Plate4_2014,C11,3035,,,S4,-32.80117,116.22387,S4T3_S4,B,5
,,,,,,,,,S40353,S4T4,leaf,Emarginata_Plate5_2014,A1,3034,,,S4,-32.80259,116.22382,S4T4_S4,B,5
,,,,,,,,,S40182,S4T5,leaf,Emarginata_Plate3_2014,E3,3033,,,S4,-32.80383,116.22259,S4T5_S4,B,5
,,,,,,,,,S40321,S4T6,leaf,Emarginata_Plate4_2014,A9,3032,,,S4,-32.80495,116.22237,S4T6_S4,B,5
,,,,,,,,,S40252,S4T7,leaf,Emarginata_Plate3_2014,C12,3029,,,S4,-32.8061,116.22195,S4T7_S4,B,5
,,,,,,,,,S40440,S4T8,leaf,Emarginata_Plate5_2014,H11,3028,,,S4,-32.80717,116.2212,S4T8_S4,B,5
,,,,,,,,,S40266,S4T9,leaf,Emarginata_Plate4_2014,B2,3027,,,S4,-32.80764,116.21969,S4T9_S4,B,5
,,,,,,,,,S40392,S5T1,leaf,Emarginata_Plate5_2014,H5,3016,,,S5,-32.7408,116.08,S5T1_S5,B,3
,,,,,,,,,S40291,S5T10,leaf,Emarginata_Plate4_2014,C5,3007,,,S5,-32.74302,116.07868,S5T10_S5,B,3
,,,,,,,,,S40408,S5T11,leaf,Emarginata_Plate5_2014,H7,3006,,,S5,-32.74231,116.07786,S5T11_S5,B,3
,,,,,,,,,S40422,S5T12,leaf,Emarginata_Plate5_2014,F9,3005,,,S5,-32.74072,116.07779,S5T12_S5,B,3
,,,,,,,,,S40238,S5T13,leaf,Emarginata_Plate3_2014,E10,3004,,failed,S5,-32.73962,116.07808,S5T13_S5,B,3
,,,,,,,,,S40241,S5T14,leaf,Emarginata_Plate3_2014,H10,3003,,,S5,-32.73861,116.07796,S5T14_S5,B,3
,,,,,,,,,S40253,S5T15,leaf,Emarginata_Plate3_2014,D12,3002,,,S5,-32.73766,116.07752,S5T15_S5,B,3
,,,,,,,,,S40442,S5T2,leaf,Emarginata_Plate5_2014,B12,3015,,,S5,-32.74343,116.0817,S5T2_S5,B,3
,,,,,,,,,S40420,S5T3,leaf,Emarginata_Plate5_2014,D9,3014,,,S5,-32.74479,116.08267,S5T3_S5,B,3
,,,,,,,,,S40279,S5T4,leaf,Emarginata_Plate4_2014,G3,3013,,,S5,-32.74641,116.08344,S5T4_S5,B,3
,,,,,,,,,S40313,S5T5,leaf,Emarginata_Plate4_2014,A8,3012,,,S5,-32.74787,116.08394,S5T5_S5,B,3
,,,,,,,,,S40322,S5T6,leaf,Emarginata_Plate4_2014,B9,3011,,,S5,-32.74915,116.08443,S5T6_S5,B,3
,,,,,,,,,S40273,S5T7,leaf,Emarginata_Plate4_2014,A3,3010,,,S5,-32.75099,116.08483,S5T7_S5,B,3
,,,,,,,,,S40407,S5T8,leaf,Emarginata_Plate5_2014,G7,3009,,,S5,-32.75279,116.08531,S5T8_S5,B,3
,,,,,,,,,S40239,S5T9,leaf,Emarginata_Plate3_2014,F10,3008,,,S5,-32.74305,116.08006,S5T9_S5,B,3
,,,,,,,,,S40212,S6T1,leaf,Emarginata_Plate3_2014,C7,2786,,,S6,-33.36591,116.18001,S6T1_S6,C,4
,,,,,,,,,S40248,S6T10,leaf,Emarginata_Plate3_2014,G11,2777,,,S6,-33.37425,116.17416,S6T10_S6,C,4
,,,,,,,,,S40386,S6T11,leaf,Emarginata_Plate5_2014,B5,2776,,,S6,-33.37521,116.17411,S6T11_S6,C,4
,,,,,,,,,S40399,S6T12,leaf,Emarginata_Plate5_2014,G6,2775,,,S6,-33.37577,116.1732,S6T12_S6,C,4
,,,,,,,,,S40176,S6T13,leaf,Emarginata_Plate3_2014,G2,2774,,,S6,-33.37499,116.1726,S6T13_S6,C,4
,,,,,,,,,S40187,S6T14,leaf,Emarginata_Plate3_2014,B4,2773,,,S6,-33.37445,116.1708,S6T14_S6,C,4
,,,,,,,,,S40277,S6T15,leaf,Emarginata_Plate4_2014,E3,2772,,,S6,-33.37376,116.16936,S6T15_S6,C,4
,,,,,,,,,S40262,S6T2,leaf,Emarginata_Plate4_2014,F1,2785,,,S6,-33.36697,116.17917,S6T2_S6,C,4
,,,,,,,,,S40200,S6T3,leaf,Emarginata_Plate3_2014,G5,2784,,,S6,-33.36829,116.17882,S6T3_S6,C,4
,,,,,,,,,S40325,S6T4,leaf,Emarginata_Plate4_2014,E9,2783,,,S6,-33.36876,116.17751,S6T4_S6,C,4
,,,,,,,,,S40193,S6T5,leaf,Emarginata_Plate3_2014,H4,2782,,,S6,-33.36992,116.17664,S6T5_S6,C,4
,,,,,,,,,S40245,S6T6,leaf,Emarginata_Plate3_2014,D11,2781,,,S6,-33.37031,116.17573,S6T6_S6,C,4
,,,,,,,,,S40367,S6T7,leaf,Emarginata_Plate5_2014,G2,2780,,,S6,-33.37107,116.17477,S6T7_S6,C,4
,,,,,,,,,S40352,S6T8,leaf,Emarginata_Plate4_2014,H12,2779,,failed,S6,-33.37213,116.1745,S6T8_S6,C,4
,,,,,,,,,S40270,S6T9,leaf,Emarginata_Plate4_2014,F2,2778,,,S6,-33.37302,116.17448,S6T9_S6,C,4
,,,,,,,,,S40220,S7T1,leaf,Emarginata_Plate3_2014,C8,2771,,,S7,-33.22218,116.58794,S7T1_S7,C,8
,,,,,,,,,S40337,S7T10,leaf,Emarginata_Plate4_2014,A11,2762,,,S7,-33.23113,116.57872,S7T10_S7,C,8
,,,,,,,,,S40439,S7T11,leaf,Emarginata_Plate5_2014,G11,2761,,failed,S7,-33.23119,116.57726,S7T11_S7,C,8
,,,,,,,,,S40385,S7T12,leaf,Emarginata_Plate5_2014,A5,2760,,,S7,-33.23153,116.57593,S7T12_S7,C,8
,,,,,,,,,S40418,S7T13,leaf,Emarginata_Plate5_2014,B9,2759,,,S7,-33.23148,116.57423,S7T13_S7,C,8
,,,,,,,,,S40208,S7T14,leaf,Emarginata_Plate3_2014,G6,2758,,,S7,-33.23212,116.57256,S7T14_S7,C,8
,,,,,,,,,S40210,S7T15,leaf,Emarginata_Plate3_2014,A7,2757,,,S7,-33.23261,116.57138,S7T15_S7,C,8
,,,,,,,,,S40328,S7T2,leaf,Emarginata_Plate4_2014,H9,2770,,,S7,-33.22421,116.5879,S7T2_S7,C,8
,,,,,,,,,S40299,S7T3,leaf,Emarginata_Plate4_2014,C6,2769,,,S7,-33.22523,116.58746,S7T3_S7,C,8
,,,,,,,,,S40198,S7T4,leaf,Emarginata_Plate3_2014,E5,2768,,,S7,-33.22632,116.58621,S7T4_S7,C,8
,,,,,,,,,S40254,S7T5,leaf,Emarginata_Plate3_2014,E12,2767,,,S7,-33.22759,116.58557,S7T5_S7,C,8
,,,,,,,,,S40181,S7T6,leaf,Emarginata_Plate3_2014,D3,2766,,,S7,-33.22943,116.58543,S7T6_S7,C,8
,,,,,,,,,S40379,S7T7,leaf,Emarginata_Plate5_2014,C4,2765,,,S7,-33.23062,116.58412,S7T7_S7,C,8
,,,,,,,,,S40378,S7T8,leaf,Emarginata_Plate5_2014,B4,2764,,,S7,-33.23043,116.58174,S7T8_S7,C,8
,,,,,,,,,S40164,S7T9,leaf,Emarginata_Plate3_2014,C1,2763,,,S7,-33.2307,116.58033,S7T9_S7,C,8
,,,,,,,,,S40351,S8T1,leaf,Emarginata_Plate4_2014,G12,2899,,failed,S8,-33.91994,115.41758,S8T1_S8,D,1
,,,,,,,,,S40186,S8T10,leaf,Emarginata_Plate3_2014,A4,2890,,,S8,-33.92222,115.39954,S8T10_S8,D,1
,,,,,,,,,S40348,S8T11,leaf,Emarginata_Plate4_2014,D12,2889,,,S8,-33.92248,115.3976,S8T11_S8,D,1
,,,,,,,,,S40190,S8T12,leaf,Emarginata_Plate3_2014,E4,2888,,,S8,-33.92276,115.39579,S8T12_S8,D,1
,,,,,,,,,S40369,S8T13,leaf,Emarginata_Plate5_2014,A3,2887,,,S8,-33.92266,115.39412,S8T13_S8,D,1
,,,,,,,,,S40214,S8T14,leaf,Emarginata_Plate3_2014,E7,2886,,,S8,-33.92297,115.39101,S8T14_S8,D,1
,,,,,,,,,S40382,S8T15,leaf,Emarginata_Plate5_2014,F4,2885,,,S8,-33.92344,115.38905,S8T15_S8,D,1
,,,,,,,,,S40257,S8T2,leaf,Emarginata_Plate4_2014,A1,2898,,,S8,-33.92013,115.41592,S8T2_S8,D,1
,,,,,,,,,S40261,S8T3,leaf,Emarginata_Plate4_2014,E1,2897,,,S8,-33.92013,115.41406,S8T3_S8,D,1
,,,,,,,,,S40281,S8T4,leaf,Emarginata_Plate4_2014,A4,2896,,,S8,-33.92027,115.41271,S8T4_S8,D,1
,,,,,,,,,S40167,S8T5,leaf,Emarginata_Plate3_2014,F1,2895,,,S8,-33.92085,115.41032,S8T5_S8,D,1
,,,,,,,,,S40196,S8T6,leaf,Emarginata_Plate3_2014,C5,2894,,,S8,-33.92136,115.40698,S8T6_S8,D,1
,,,,,,,,,S40246,S8T7,leaf,Emarginata_Plate3_2014,E11,2893,,,S8,-33.92155,115.40501,S8T7_S8,D,1
,,,,,,,,,S40354,S8T8,leaf,Emarginata_Plate5_2014,B1,2892,,,S8,-33.9217,115.4035,S8T8_S8,D,1
,,,,,,,,,S40414,S8T9,leaf,Emarginata_Plate5_2014,F8,2891,,,S8,-33.92172,115.40179,S8T9_S8,D,1
,,,,,,,,,S40387,S9T1,leaf,Emarginata_Plate5_2014,C5,2992,,,S9,-34.07878,116.56883,S9T1_S9,D,7
,,,,,,,,,S40403,S9T10,leaf,Emarginata_Plate5_2014,C7,2983,,,S9,-34.07557,116.5833,S9T10_S9,D,8
,,,,,,,,,S40240,S9T11,leaf,Emarginata_Plate3_2014,G10,2982,,,S9,-34.07522,116.585,S9T11_S9,D,8
,,,,,,,,,S40230,S9T12,leaf,Emarginata_Plate3_2014,E9,2981,,,S9,-34.07515,116.58663,S9T12_S9,D,8
,,,,,,,,,S40402,S9T13,leaf,Emarginata_Plate5_2014,B7,2980,,,S9,-34.07409,116.58922,S9T13_S9,D,8
,,,,,,,,,S40183,S9T14,leaf,Emarginata_Plate3_2014,F3,2979,,,S9,-34.07362,116.59111,S9T14_S9,D,8
,,,,,,,,,S40320,S9T15,leaf,Emarginata_Plate4_2014,H8,2978,,,S9,-34.07245,116.59295,S9T15_S9,D,8
,,,,,,,,,S40302,S9T2,leaf,Emarginata_Plate4_2014,F6,2991,,,S9,-34.07825,116.57017,S9T2_S9,D,7
,,,,,,,,,S40341,S9T3,leaf,Emarginata_Plate4_2014,E11,2990,,,S9,-34.07795,116.57189,S9T3_S9,D,8
,,,,,,,,,S40381,S9T4,leaf,Emarginata_Plate5_2014,E4,2989,,,S9,-34.07749,116.57375,S9T4_S9,D,8
,,,,,,,,,S40258,S9T5,leaf,Emarginata_Plate4_2014,B1,2988,,,S9,-34.07719,116.57507,S9T5_S9,D,8
,,,,,,,,,S40364,S9T6,leaf,Emarginata_Plate5_2014,D2,2987,,,S9,-34.07668,116.57724,S9T6_S9,D,8
,,,,,,,,,S40232,S9T7,leaf,Emarginata_Plate3_2014,G9,2986,,,S9,-34.07624,116.5785,S9T7_S9,D,8
,,,,,,,,,S40317,S9T8,leaf,Emarginata_Plate4_2014,E8,2985,,,S9,-34.07595,116.57994,S9T8_S9,D,8
,,,,,,,,,S40250,S9T9,leaf,Emarginata_Plate3_2014,A12,2984,,,S9,-34.07569,116.58172,S9T9_S9,D,8
,,,,,,,,,S40318,LT1,leaf,Emarginata_Plate4_2014,F8,2837,,,T1,-32.35943,116.12353,LT1_T1,A,4
,,,,,,,,,S40243,LT10,leaf,Emarginata_Plate3_2014,B11,2813,,,T1,-32.4533,116.47964,LT10_T1,A,7
,,,,,,,,,S40269,LT2,leaf,Emarginata_Plate4_2014,E2,2836,,,T1,-32.36637,116.15427,LT2_T1,A,4
,,,,,,,,,S40303,LT3,leaf,Emarginata_Plate4_2014,G6,2835,,,T1,-32.36928,116.18626,LT3_T1,A,5
,,,,,,,,,S40416,LT4,leaf,Emarginata_Plate5_2014,H8,2834,,,T1,-32.37954,116.21782,LT4_T1,A,5
,,,,,,,,,S40249,LT5,leaf,Emarginata_Plate3_2014,H11,2833,,,T1,-32.37978,116.24908,LT5_T1,A,5
,,,,,,,,,S40192,LT6,leaf,Emarginata_Plate3_2014,G4,2832,,,T1,-32.36715,116.28143,LT6_T1,A,5
,,,,,,,,,S40323,LT7,leaf,Emarginata_Plate4_2014,C9,2816,,,T1,-32.40617,116.35989,LT7_T1,A,6
,,,,,,,,,S40310,LT8,leaf,Emarginata_Plate4_2014,F7,2815,,,T1,-32.43634,116.40794,LT8_T1,A,6
,,,,,,,,,S40371,LT9,leaf,Emarginata_Plate5_2014,C3,2814,,,T1,-32.46771,116.43658,LT9_T1,A,6
,,,,,,,,,S40285,LT11,leaf,Emarginata_Plate4_2014,E4,3057,,,T2,-32.82808,116.47256,LT11_T2,B,7
,,,,,,,,,S40268,LT12,leaf,Emarginata_Plate4_2014,D2,3056,,,T2,-32.8296,116.47147,LT12_T2,B,7
,,,,,,,,,S40284,LT13,leaf,Emarginata_Plate4_2014,D4,3055,,,T2,-32.83124,116.4706,LT13_T2,B,7
,,,,,,,,,S40419,LT14,leaf,Emarginata_Plate5_2014,C9,3054,,,T2,-32.83297,116.46999,LT14_T2,B,7
,,,,,,,,,S40205,LT15,leaf,Emarginata_Plate3_2014,D6,3053,,,T2,-32.83403,116.4694,LT15_T2,B,7
,,,,,,,,,S40237,LT16,leaf,Emarginata_Plate3_2014,D10,3052,,,T2,-32.83481,116.46909,LT16_T2,B,6
,,,,,,,,,S40275,LT17,leaf,Emarginata_Plate4_2014,C3,3051,,,T2,-32.83592,116.46804,LT17_T2,B,6
,,,,,,,,,S40218,LT18,leaf,Emarginata_Plate3_2014,A8,3050,,,T2,-32.8368,116.46783,LT18_T2,B,6
,,,,,,,,,S40272,LT19,leaf,Emarginata_Plate4_2014,H2,3049,,,T2,-32.83762,116.46709,LT19_T2,B,6
,,,,,,,,,S40236,LT20,leaf,Emarginata_Plate3_2014,C10,3048,,,T2,-32.83898,116.46762,LT20_T2,B,6
,,,,,,,,,S40376,LT21,leaf,Emarginata_Plate5_2014,H3,3047,,,T2,-32.83907,116.46906,LT21_T2,B,6
,,,,,,,,,S40398,LT22,leaf,Emarginata_Plate5_2014,F6,3046,,,T2,-32.83907,116.47041,LT22_T2,B,7
,,,,,,,,,S40346,LT23,leaf,Emarginata_Plate4_2014,B12,3045,,,T2,-32.83903,116.47152,LT23_T2,B,7
,,,,,,,,,S40332,LT24,leaf,Emarginata_Plate4_2014,D10,3044,,,T2,-32.83896,116.47299,LT24_T2,B,7
,,,,,,,,,S40233,LT25,leaf,Emarginata_Plate3_2014,H9,3043,,,T2,-32.8391,116.47453,LT25_T2,B,7
,,,,,,,,,S40276,LT26,leaf,Emarginata_Plate4_2014,D3,3042,,,T2,-32.86766,116.43665,LT26_T2,B,6
,,,,,,,,,S40366,LT27,leaf,Emarginata_Plate5_2014,F2,3041,,,T2,-32.86815,116.38445,LT27_T2,B,6
,,,,,,,,,S40255,LT28,leaf,Emarginata_Plate3_2014,F12,3040,,,T2,-32.83548,116.31289,LT28_T2,B,6
,,,,,,,,,S40260,LT29,leaf,Emarginata_Plate4_2014,D1,3039,,,T2,-32.8218,116.28854,LT29_T2,B,5
,,,,,,,,,S40304,LT30,leaf,Emarginata_Plate4_2014,H6,3038,,,T2,-32.80313,116.24879,LT30_T2,B,5
,,,,,,,,,S40375,LT31,leaf,Emarginata_Plate5_2014,G3,3020,,,T2,-32.77691,116.1787,LT31_T2,B,4
,,,,,,,,,S40296,LT32,leaf,Emarginata_Plate4_2014,H5,3019,,,T2,-32.75137,116.16,LT32_T2,B,4
,,,,,,,,,S40221,LT33,leaf,Emarginata_Plate3_2014,D8,3018,,,T2,-32.74682,116.1322,LT33_T2,B,4
,,,,,,,,,S40432,LT34,leaf,Emarginata_Plate5_2014,H10,3017,,,T2,-32.73581,116.10424,LT34_T2,B,4
,,,,,,,,,S40297,LT35,leaf,Emarginata_Plate4_2014,A6,3001,,,T2,-32.71638,116.05927,LT35_T2,B,3
,,,,,,,,,S40373,LT36,leaf,Emarginata_Plate5_2014,E3,3000,,,T2,-32.71958,116.02869,LT36_T2,B,3
,,,,,,,,,S40265,LT37,leaf,Emarginata_Plate4_2014,A2,2999,,,T2,-32.71325,115.99771,LT37_T2,B,3
,,,,,,,,,S40377,LT38,leaf,Emarginata_Plate5_2014,A4,2998,,,T2,-32.70288,115.95763,LT38_T2,B,2
